111  43.99054594  004.75604496 24
111  43.99054637  004.75604719 24
111  43.99058592  004.75604708 24
111  43.99055127  004.75607361 24
115  43.99055309  004.75608330
120 V marking
111  43.99060363  004.75635064 24
111  43.99060171  004.75634040 24
111  43.99067043  004.75633958 24
111  43.99061007  004.75638520 24
111  43.99060975  004.75638355 24
111  43.99066344  004.75634209 24
111  43.99060217  004.75634280 24
111  43.99060260  004.75634514 24
111  43.99065654  004.75634458 24
111  43.99060932  004.75638117 24
111  43.99060886  004.75637869 24
111  43.99064993  004.75634702 24
111  43.99060302  004.75634738 24
111  43.99060345  004.75634960 24
111  43.99064300  004.75634950 24
111  43.99060835  004.75637602 24
115  43.99061016  004.75638571
120 V marking
111  43.99457232  004.75929777 24
111  43.99457040  004.75928753 24
111  43.99463912  004.75928671 24
111  43.99457875  004.75933234 24
111  43.99457844  004.75933069 24
111  43.99463213  004.75928922 24
111  43.99457086  004.75928994 24
111  43.99457129  004.75929227 24
111  43.99462523  004.75929172 24
111  43.99457801  004.75932831 24
111  43.99457755  004.75932583 24
111  43.99461862  004.75929415 24
111  43.99457171  004.75929451 24
111  43.99457214  004.75929674 24
111  43.99461169  004.75929663 24
111  43.99457704  004.75932316 24
115  43.99457886  004.75933285
120 V marking
111  43.99213111  004.75611659 24
111  43.99212920  004.75610635 24
111  43.99219792  004.75610553 24
111  43.99213755  004.75615115 24
111  43.99213723  004.75614950 24
111  43.99219092  004.75610803 24
111  43.99212966  004.75610875 24
111  43.99213009  004.75611109 24
111  43.99218402  004.75611053 24
111  43.99213681  004.75614713 24
111  43.99213635  004.75614464 24
111  43.99217741  004.75611297 24
111  43.99213050  004.75611333 24
111  43.99213093  004.75611555 24
111  43.99217049  004.75611544 24
111  43.99213583  004.75614197 24
115  43.99213765  004.75615166
120 V marking
111  44.00095868  004.75227481 24
111  44.00096061  004.75228505 24
111  44.00089189  004.75228601 24
111  44.00095221  004.75224025 24
111  44.00095253  004.75224190 24
111  44.00089888  004.75228349 24
111  44.00096014  004.75228264 24
111  44.00095971  004.75228031 24
111  44.00090577  004.75228097 24
111  44.00095295  004.75224428 24
111  44.00095342  004.75224676 24
111  44.00091238  004.75227853 24
111  44.00095929  004.75227807 24
111  44.00095886  004.75227584 24
111  44.00091931  004.75227603 24
111  44.00095393  004.75224943 24
115  44.00095211  004.75223974
120 V marking
111  44.00104439  004.75272856 24
111  44.00104631  004.75273880 24
111  44.00097760  004.75273976 24
111  44.00103791  004.75269400 24
111  44.00103823  004.75269565 24
111  44.00098459  004.75273724 24
111  44.00104585  004.75273639 24
111  44.00104542  004.75273406 24
111  44.00099148  004.75273472 24
111  44.00103866  004.75269803 24
111  44.00103912  004.75270051 24
111  44.00099809  004.75273228 24
111  44.00104500  004.75273182 24
111  44.00104457  004.75272959 24
111  44.00100502  004.75272978 24
111  44.00103964  004.75270318 24
115  44.00103781  004.75269349
120 V marking
111  44.00006967  004.75176914 24
111  44.00007604  004.75177494 24
111  44.00002549  004.75183968 24
111  44.00004821  004.75174952 24
111  44.00004924  004.75175045 24
111  44.00002947  004.75183129 24
111  44.00007453  004.75177359 24
111  44.00007309  004.75177226 24
111  44.00003338  004.75182300 24
111  44.00005070  004.75175182 24
111  44.00005224  004.75175323 24
111  44.00003710  004.75181503 24
111  44.00007170  004.75177099 24
111  44.00007030  004.75176973 24
111  44.00004104  004.75180673 24
111  44.00005392  004.75175472 24
115  44.00004789  004.75174924
120 V marking
111  43.99967992  004.75259681 24
111  43.99968629  004.75260261 24
111  43.99963575  004.75266735 24
111  43.99965846  004.75257719 24
111  43.99965949  004.75257812 24
111  43.99963972  004.75265896 24
111  43.99968478  004.75260126 24
111  43.99968334  004.75259993 24
111  43.99964363  004.75265067 24
111  43.99966095  004.75257949 24
111  43.99966250  004.75258090 24
111  43.99964735  004.75264270 24
111  43.99968195  004.75259866 24
111  43.99968056  004.75259741 24
111  43.99965129  004.75263440 24
111  43.99966417  004.75258240 24
115  43.99965814  004.75257691
120 V marking
111  44.00005638  004.75293940 24
111  44.00006275  004.75294520 24
111  44.00001220  004.75300994 24
111  44.00003492  004.75291978 24
111  44.00003595  004.75292071 24
111  44.00001618  004.75300155 24
111  44.00006124  004.75294385 24
111  44.00005980  004.75294252 24
111  44.00002008  004.75299326 24
111  44.00003741  004.75292208 24
111  44.00003895  004.75292349 24
111  44.00002381  004.75298529 24
111  44.00005840  004.75294125 24
111  44.00005701  004.75294000 24
111  44.00002775  004.75297699 24
111  44.00004062  004.75292499 24
115  44.00003460  004.75291950
120 V marking
111  44.00044614  004.75211182 24
111  44.00045251  004.75211763 24
111  44.00040197  004.75218236 24
111  44.00042468  004.75209220 24
111  44.00042571  004.75209313 24
111  44.00040594  004.75217397 24
111  44.00045100  004.75211627 24
111  44.00044956  004.75211494 24
111  44.00040985  004.75216568 24
111  44.00042717  004.75209450 24
111  44.00042871  004.75209591 24
111  44.00041357  004.75215771 24
111  44.00044817  004.75211367 24
111  44.00044678  004.75211242 24
111  44.00041751  004.75214941 24
111  44.00043039  004.75209741 24
115  44.00042436  004.75209192
120 V marking
111  43.99568494  004.76103374 24
111  43.99567857  004.76102794 24
111  43.99572911  004.76096320 24
111  43.99570641  004.76105335 24
111  43.99570538  004.76105242 24
111  43.99572513  004.76097159 24
111  43.99568008  004.76102929 24
111  43.99568152  004.76103062 24
111  43.99572123  004.76097987 24
111  43.99570391  004.76105106 24
111  43.99570237  004.76104965 24
111  43.99571751  004.76098784 24
111  43.99568292  004.76103189 24
111  43.99568431  004.76103314 24
111  43.99571357  004.76099615 24
111  43.99570070  004.76104815 24
115  43.99570673  004.76105363
120 V marking
111  43.99649400  004.75931574 24
111  43.99648764  004.75930993 24
111  43.99653817  004.75924519 24
111  43.99651547  004.75933535 24
111  43.99651444  004.75933442 24
111  43.99653420  004.75925358 24
111  43.99648914  004.75931128 24
111  43.99649059  004.75931261 24
111  43.99653029  004.75926187 24
111  43.99651298  004.75933305 24
111  43.99651143  004.75933164 24
111  43.99652657  004.75926984 24
111  43.99649198  004.75931389 24
111  43.99649337  004.75931514 24
111  43.99652263  004.75927814 24
111  43.99650976  004.75933014 24
115  43.99651579  004.75933563
120 V marking
111  43.99687054  004.75965822 24
111  43.99686417  004.75965241 24
111  43.99691471  004.75958767 24
111  43.99689201  004.75967783 24
111  43.99689097  004.75967690 24
111  43.99691073  004.75959606 24
111  43.99686568  004.75965377 24
111  43.99686712  004.75965510 24
111  43.99690683  004.75960435 24
111  43.99688951  004.75967553 24
111  43.99688797  004.75967412 24
111  43.99690311  004.75961232 24
111  43.99686852  004.75965637 24
111  43.99686991  004.75965762 24
111  43.99689917  004.75962062 24
111  43.99688630  004.75967263 24
115  43.99689233  004.75967811
120 V marking
111  43.99606136  004.76137626 24
111  43.99605499  004.76137046 24
111  43.99610553  004.76130572 24
111  43.99608283  004.76139587 24
111  43.99608179  004.76139494 24
111  43.99610155  004.76131410 24
111  43.99605650  004.76137181 24
111  43.99605794  004.76137314 24
111  43.99609765  004.76132239 24
111  43.99608033  004.76139358 24
111  43.99607879  004.76139217 24
111  43.99609393  004.76133036 24
111  43.99605933  004.76137441 24
111  43.99606072  004.76137566 24
111  43.99608999  004.76133867 24
111  43.99607712  004.76139067 24
115  43.99608315  004.76139615
120 V marking
111  43.99587320  004.76120497 24
111  43.99586684  004.76119917 24
111  43.99591737  004.76113443 24
111  43.99589467  004.76122458 24
111  43.99589364  004.76122365 24
111  43.99591339  004.76114282 24
111  43.99586834  004.76120052 24
111  43.99586978  004.76120185 24
111  43.99590949  004.76115110 24
111  43.99589217  004.76122229 24
111  43.99589063  004.76122088 24
111  43.99590577  004.76115908 24
111  43.99587117  004.76120312 24
111  43.99587257  004.76120438 24
111  43.99590183  004.76116738 24
111  43.99588896  004.76121938 24
115  43.99589499  004.76122487
120 V marking
111  44.00025785  004.75194053 24
111  44.00026422  004.75194634 24
111  44.00021367  004.75201107 24
111  44.00023639  004.75192092 24
111  44.00023742  004.75192185 24
111  44.00021765  004.75200268 24
111  44.00026271  004.75194498 24
111  44.00026127  004.75194365 24
111  44.00022156  004.75199440 24
111  44.00023888  004.75192321 24
111  44.00024043  004.75192462 24
111  44.00022528  004.75198643 24
111  44.00025988  004.75194238 24
111  44.00025849  004.75194113 24
111  44.00022922  004.75197812 24
111  44.00024210  004.75192612 24
115  44.00023607  004.75192063
120 V marking
111  44.00101579  004.75257733 24
111  44.00101772  004.75258757 24
111  44.00094900  004.75258853 24
111  44.00100932  004.75254277 24
111  44.00100964  004.75254442 24
111  44.00095599  004.75258601 24
111  44.00101725  004.75258516 24
111  44.00101682  004.75258283 24
111  44.00096288  004.75258349 24
111  44.00101006  004.75254680 24
111  44.00101053  004.75254928 24
111  44.00096949  004.75258105 24
111  44.00101640  004.75258059 24
111  44.00101597  004.75257836 24
111  44.00097642  004.75257855 24
111  44.00101104  004.75255195 24
115  44.00100922  004.75254226
120 V marking
111  43.99685168  004.75849239 24
111  43.99685361  004.75850263 24
111  43.99678489  004.75850359 24
111  43.99684521  004.75845784 24
111  43.99684553  004.75845949 24
111  43.99679188  004.75850107 24
111  43.99685315  004.75850023 24
111  43.99685271  004.75849789 24
111  43.99679878  004.75849856 24
111  43.99684595  004.75846186 24
111  43.99684642  004.75846435 24
111  43.99680538  004.75849611 24
111  43.99685229  004.75849565 24
111  43.99685187  004.75849343 24
111  43.99681231  004.75849362 24
111  43.99684694  004.75846702 24
115  43.99684511  004.75845733
120 V marking
111  44.00107300  004.75287978 24
111  44.00107493  004.75289002 24
111  44.00100621  004.75289097 24
111  44.00106653  004.75284522 24
111  44.00106685  004.75284687 24
111  44.00101320  004.75288845 24
111  44.00107447  004.75288761 24
111  44.00107403  004.75288527 24
111  44.00102010  004.75288594 24
111  44.00106727  004.75284925 24
111  44.00106774  004.75285173 24
111  44.00102670  004.75288349 24
111  44.00107361  004.75288304 24
111  44.00107319  004.75288081 24
111  44.00103363  004.75288100 24
111  44.00106826  004.75285440 24
115  44.00106643  004.75284471
120 V marking
111  43.99201685  004.75551164 24
111  43.99201493  004.75550140 24
111  43.99208365  004.75550059 24
111  43.99202328  004.75554621 24
111  43.99202297  004.75554456 24
111  43.99207666  004.75550309 24
111  43.99201539  004.75550381 24
111  43.99201582  004.75550614 24
111  43.99206976  004.75550559 24
111  43.99202254  004.75554218 24
111  43.99202208  004.75553970 24
111  43.99206315  004.75550802 24
111  43.99201624  004.75550838 24
111  43.99201667  004.75551061 24
111  43.99205622  004.75551050 24
111  43.99202157  004.75553703 24
115  43.99202338  004.75554672
1300  44.00002319  004.75521801 213.21 tie_down jets|turboprops|props A01
1301 A general_aviation 
1300  43.99992293  004.75543091 213.21 tie_down jets|turboprops|props A02
1301 A general_aviation 
1300  43.99978681  004.75571976 213.21 tie_down jets|turboprops|props A03
1301 A general_aviation 
1300  43.99971240  004.75587811 213.21 tie_down jets|turboprops|props A04
1301 A general_aviation 
1300  43.99936074  004.75595726 213.21 tie_down jets|turboprops|props A05
1301 A general_aviation 
19  44.00162489  004.75147884 1 Windsock
1050 123350 INFO
1055 118925 ORANGE APP
1055 132300 PROVENCE APP
99
