I
1130 Generated by WorldEditor 2.1.0r1

1    124 1 0 LFMV Avignon Caumont
1302 city Avignon/Caumont
1302 country France
1302 datum_lat 43.906580556
1302 datum_lon 4.902027778
1302 faa_code 
1302 gui_label 3D
1302 iata_code AVN
1302 icao_code LFMV
1302 region_code LF
1302 state Provence-Alpes-Côte-d'Azur
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 0 0.00 0 2 0 17  43.91560000  004.89964218  201    0 3 0 0 1 35  43.89900280  004.90407500  310    0 3 0 0 1
100 20.00 3 0 0.00 1 2 1 17L  43.90940280  004.90394720    0    0 2 0 0 0 35R  43.90718330  004.90455560    0    0 2 0 0 0
100 50.00 3 0 0.00 0 0 0 17R  43.91290554  004.89943332    0    0 0 0 0 0 35L  43.90672506  004.90110550    0    0 0 0 0 0
102 H0  43.91223386  004.90554125 151.17 10.00 10.00 1 0 0 0.00 0
21  43.90355069  004.90226675 2 348.9800 3.40 PAPI-4L 35
20  43.91309051  004.89880984 96.1600 0 1 {critical,@R}17{@L}D
20  43.91350984  004.89868957 51.8700 0 1 {@L}D{@R}17{critical}
20  43.91090419  004.90276404 246.5400 0 2 {@R}31-17{@L}E{@@}E{safety}
20  43.91059130  004.90304360 235.2900 0 2 {@L}E{@R}31-17{@@,safety,@L}E
20  43.90359868  004.90150881 79.1100 0 2 {@R}17-31{@L}B{@@}B{safety}
20  43.90618908  004.90033346 79.1100 0 2 {@R}17-31{@L}C{@@}C{safety}
20  43.90387493  004.90143363 79.1100 0 2 {@L}B{@R}17-31{@@,safety,@L}B
20  43.90642174  004.90026732 79.1100 0 2 {@L}C{@R}17-31{@@,safety,@L}C
14  43.90489698  004.89812106  59.06 0 Caumont Tower
1300  43.90275453  004.89808381 349.11 gate jets|turboprops|props A1
1301 A none 
