1202 5 3 twoway taxiway_B 
1202 6 5 twoway taxiway_B 
1202 7 6 twoway taxiway_B 
1204 departure 14,32
1204 arrival 14,32
1202 9 7 twoway taxiway_B 
1204 departure 14,32
1204 arrival 14,32
1202 9 8 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1206 1 2 twoway  ground
1206 4 1 twoway  ground
1206 0 4 twoway  ground
1400  43.61287050  4.06989558 -122.97 gpu 0 GPU
1400  43.61372620  4.06793583  148.57 gpu 0 GPU
1400  43.61149853  4.07133958  221.19 fuel_props 0 Fuel
1400  43.61312929  4.06966354 -123.76 fuel_props 0 Fuel
1401  43.61090170  4.07160606  123.69 gpu GPU Dest
1401  43.61348048  4.06770890  324.46 fuel_props Fuel Dest
99
