1301 A general_aviation 
1300  43.85748035  004.41061092 173.39 tie_down jets|turboprops|props A07
1301 A general_aviation 
1300  43.85750406  004.41089440 173.39 tie_down jets|turboprops|props A08
1301 A general_aviation 
1300  43.85752651  004.41116289 173.39 tie_down jets|turboprops|props A09
1301 A general_aviation 
1300  43.85755162  004.41146312 173.39 tie_down jets|turboprops|props A10
1301 A general_aviation 
1300  43.85757075  004.41169218 173.39 tie_down jets|turboprops|props A11
1301 A general_aviation 
1300  43.85759324  004.41196091 173.39 tie_down jets|turboprops|props A12
1301 A general_aviation 
1300  43.85761435  004.41221347 173.39 tie_down jets|turboprops|props A13
1301 A general_aviation 
1300  43.85763192  004.41242367 173.39 tie_down jets|turboprops|props A14
1301 A general_aviation 
1300  43.85764742  004.41260904 173.39 tie_down jets|turboprops|props A15
1301 A general_aviation 
1300  43.85767297  004.41291448 173.39 tie_down jets|turboprops|props A16
1301 A general_aviation 
1300  43.85769177  004.41313936 173.39 tie_down jets|turboprops|props A17
1301 A general_aviation 
1300  43.85770851  004.41333973 173.39 tie_down jets|turboprops|props A18
1301 A general_aviation 
1300  43.85794866  004.40834342 173.39 tie_down jets|turboprops|props A19
1301 A general_aviation 
1300  43.85796417  004.40852876 173.39 tie_down jets|turboprops|props A20
1301 A general_aviation 
1300  43.85820148  004.41040399 173.39 tie_down jets|turboprops|props A21
1301 A general_aviation 
1300  43.85821698  004.41058937 173.39 tie_down jets|turboprops|props A22
1301 A general_aviation 
19  43.85246743  004.41467154 1 Windsock
1050 118250 INFO
99
