111  43.98782047  003.18128421
111  43.98771888  003.18139898
111  43.98781277  003.18157045
111  43.98776342  003.18162316
111  43.98748716  003.18111289
111  43.98745689  003.18105698
113  43.98729449  003.18075701
110 1 0.00 0.0000 New Taxiway 11
111  43.99516144  003.17703019
111  43.99516615  003.17703743
112  43.99516615  003.17703743  43.99522714  003.17697532
112  43.99544304  003.17690480  43.99552516  003.17680996
111  43.99544304  003.17690480
112  43.99544304  003.17690480  43.99551972  003.17681080
111  43.99548315  003.17669587
113  43.99548128  003.17669260
110 1 0.00 0.0000 New Taxiway 9
111  43.98360652  003.18890883
112  43.98360652  003.18890883  43.98351797  003.18900114
112  43.98329997  003.18905950  43.98325175  003.18910656
111  43.98329997  003.18905950
112  43.98329997  003.18905950  43.98324740  003.18911381
111  43.98321432  003.18932717
111  43.98321685  003.18933178
113  43.98360876  003.18891210
130 Airport Boundary 1
111  43.99230777  003.17906368
111  43.99158277  003.17640221
111  43.99129271  003.17662953
111  43.98666358  003.18139678
111  43.98596642  003.18241994
111  43.98563736  003.18390816
111  43.98478962  003.18498557
111  43.98238640  003.18970886
111  43.98337424  003.19013298
111  43.99572699  003.17697409
113  43.99534216  003.17597406
120 Linear Feature 4
111  43.99167652  003.17938115 4
115  43.99160829  003.17945332
120 Linear Feature 3
112  43.99190270  003.17989461  43.99202238  003.18013407 1
111  43.99191826  003.18024358 1
115  43.99169540  003.18049069
120 Linear Feature 2
111  43.99104570  003.17833590 1
111  43.99190270  003.17989461
112  43.99190270  003.17989461  43.99202094  003.18010369 1
111  43.99219885  003.17994782 1
115  43.99241972  003.17971689
120 Linear Feature 13
111  43.98683452  003.18457456 4
115  43.98674756  003.18463969
120 Linear Feature 12
111  43.99479154  003.17720553 1
111  43.99501377  003.17697494
112  43.99501377  003.17697494  43.99511080  003.17687632 1
112  43.99542589  003.17686182  43.99549267  003.17680090 1
111  43.99544885  003.17667183
112  43.99544885  003.17667183  43.99537894  003.17652680 1
111  43.99526835  003.17667328 1
115  43.99512959  003.17682121
120 Linear Feature 10
111  43.98395063  003.18876987 1
111  43.98377728  003.18895087 1
112  43.98334430  003.18911399  43.98324866  003.18920582
111  43.98334430  003.18911399
112  43.98334430  003.18911399  43.98329458  003.18916173 1
112  43.98330605  003.18933189  43.98333250  003.18938931
111  43.98330605  003.18933189
112  43.98330605  003.18933189  43.98333048  003.18938492 1
112  43.98343385  003.18934438  43.98348674  003.18929706
111  43.98343385  003.18934438 1
115  43.98360948  003.18915024
120 Linear Feature 8
112  43.98695020  003.18504388  43.98703888  003.18527227 1
112  43.98696595  003.18554374  43.98692004  003.18559304
111  43.98696595  003.18554374 1
115  43.98640776  003.18613681
120 Linear Feature 7
111  43.98741035  003.18209731 1
111  43.98659683  003.18296915 1
112  43.98649918  003.18380620  43.98666069  003.18430386
111  43.98649918  003.18380620 1
111  43.98695020  003.18504388
112  43.98695020  003.18504388  43.98703674  003.18526940 1
112  43.98728004  003.18519355  43.98735015  003.18512220
111  43.98728004  003.18519355 1
115  43.98779040  003.18466668
21  43.99145771  003.18132167 2 142.4500 3.00 14  PAPI-4L
21  43.98787024  003.18393576 2 322.4600 3.00 32  PAPI-4L
20  43.98685917  003.18455773 62.5100 0 1 {@R}32{@@,safety}
20  43.99159143  003.17947137 52.5500 0 1 {@R}14-32{@@,safety}
20  43.99169206  003.17936087 52.5500 0 1 {@R}14-32{@@,safety}
14  43.98781017  003.18145321  22.97 0 Tower Viewpoint
1300  43.99094021  003.17800128 142.95 gate jets|turboprops|props 1
1301 A none 
1300  43.99102284  003.17817530 142.95 gate jets|turboprops|props 2
1301 A none 
1300  43.99089764  003.17830581 -37.05 gate jets|turboprops|props 3
1301 A none 
1300  43.99081250  003.17813353 -37.05 gate jets|turboprops|props 4
1301 A none 
1300  43.98791690  003.18164944 142.95 misc jets|turboprops|props 5
1301 A none 
1300  43.98801246  003.18183236 142.95 misc jets|turboprops|props 6
1301 A none 
19  43.98623790  003.18263682 0 Windsock
54 12080 MILLAU TOWER
1200 
1201  43.98686625  003.18566398 both 0 N_stop
1201  43.99268820  003.17944278 both 1 N_start
1201  43.99203732  003.18013832 both 2 N_start
1201  43.98708968  003.18542522 both 3 N_start
1201  43.99164047  003.17941771 both 4 _stop
1201  43.99104588  003.17833632 both 5 _start
1201  43.98679062  003.18460598 both 6 _stop
1201  43.98646215  003.18365922 both 7 _stop
1201  43.98649876  003.18316391 both 8 _stop
1201  43.98659732  003.18296833 both 9 _stop
1201  43.98741005  003.18209754 both 10 _start
1202 1 2 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 2 3 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 3 0 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 4 2 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 5 4 twoway taxiway_A 
1202 6 3 twoway taxiway_A 
1204 departure 14,32
1204 arrival 14,32
1202 7 6 twoway taxiway_A 
1202 8 7 twoway taxiway_A 
1202 9 8 twoway taxiway_A 
1202 10 9 twoway taxiway_A 
99
