111  43.50983442  004.94412398
112  43.50983442  004.94412398  43.50986694  004.94419304
111  43.50986546  004.94429149 106
111  43.50980079  004.94520953 106
112  43.50959950  004.94530393  43.50946558  004.94517017
111  43.50959950  004.94530393 106
111  43.50868542  004.94383188
111  43.50868464  004.94383062
111  43.50857241  004.94541765
112  43.50868327  004.94516436  43.50876925  004.94512243 106
111  43.50883212  004.94521284 106
111  43.50954545  004.94636160
112  43.50954545  004.94636160  43.50968072  004.94660070 106
111  43.50968378  004.94687083 106
111  43.50963057  004.94762623
111  43.50821169  004.94743614
112  43.50821169  004.94743614  43.50809459  004.94741813
111  43.50806967  004.94734233
111  43.50799800  004.94733284
112  43.50820472  004.94753493  43.50835150  004.94755828
111  43.50820472  004.94753493
111  43.50916639  004.94766378
111  43.50915287  004.94785579
111  43.50948205  004.94789991
111  43.50949557  004.94770788
111  43.50962361  004.94772504 106
111  43.50989641  004.94776160
112  43.50989641  004.94776160  43.50991341  004.94776520
111  43.50991261  004.94778868
111  43.50988800  004.94813793
112  43.50986832  004.94816022  43.50985132  004.94815922
111  43.50986832  004.94816022
111  43.50935037  004.94809084
112  43.50935037  004.94809084  43.50923201  004.94808301
111  43.50918048  004.94826914
111  43.50916671  004.94846447
111  43.50995426  004.94857000
111  43.50998114  004.94817509
111  43.50995056  004.94817126
111  43.50997689  004.94779736
112  43.50999652  004.94777501  43.51001352  004.94777621
111  43.50999652  004.94777501 106
111  43.51026255  004.94781066
111  43.51017784  004.94901337
111  43.51101161  004.94912510
112  43.51101161  004.94912510  43.51102861  004.94912870
111  43.51102776  004.94915241
111  43.51101834  004.94929874
111  43.51087113  004.94947648
111  43.50577399  004.94879406
111  43.50577019  004.94884304
111  43.51593190  004.95020474
112  43.51594638  004.95025644  43.51594464  004.95028888
111  43.51594638  004.95025644
111  43.51600020  004.95026365
112  43.51611045  004.95015134  43.51619430  004.95015532
111  43.51611045  004.95015134
111  43.51918247  004.95056295
111  43.51919279  004.95041036
111  43.51913632  004.95029138
111  43.51920244  004.94935264
111  43.51938324  004.94895450
111  43.52047093  004.94910024
111  43.52059101  004.94920983
111  43.52074308  004.94923018 106
111  43.52085137  004.94769291 53 102
111  43.52225801  004.94788143
112  43.52225801  004.94788143  43.52247402  004.94790143 53 102
111  43.52250371  004.94760258 53 102
111  43.52267434  004.94517993 106
111  43.52522650  004.94552193 106
111  43.52533147  004.94403071
111  43.52611583  004.94413582
111  43.52618114  004.94319651
111  43.52614429  004.94134324
111  43.52648958  004.94138951
111  43.52651455  004.94103537
111  43.52613716  004.94098479
111  43.52612269  004.94025758 106
111  43.52272664  004.93980245 106
111  43.52235091  004.94513661 106
111  43.52245042  004.94514996 53 102
111  43.52230153  004.94726375 53 102
112  43.52205586  004.94754257  43.52183986  004.94752257
111  43.52205586  004.94754257 53 102
111  43.52087313  004.94738408 106
111  43.52090862  004.94688017 106
111  43.51873158  004.94658845 106
112  43.51866097  004.94645420  43.51866606  004.94633798
111  43.51866097  004.94645420 106
111  43.51868495  004.94611385 106
111  43.51807484  004.94603211 106
111  43.51825141  004.94352520 106
111  43.51802580  004.94349494 53
111  43.51809318  004.94253843 53
112  43.51851135  004.94185442  43.51884875  004.94188215
111  43.51851135  004.94185442
111  43.51916230  004.94194165
112  43.51916230  004.94194165  43.51934455  004.94197608
111  43.51934786  004.94220613 106
111  43.51911188  004.94560017 106
111  43.51883203  004.94556266
111  43.51878218  004.94627029
111  43.51906203  004.94630780
111  43.51907301  004.94615197 106
111  43.52028728  004.94631466 106
111  43.52027579  004.94647773 106
111  43.52082025  004.94655068 106
111  43.52087426  004.94578388
111  43.52138689  004.94585259
112  43.52138689  004.94585259  43.52142493  004.94585674
111  43.52142912  004.94580740
111  43.52145747  004.94540476
111  43.52156573  004.94541925
111  43.52164490  004.94429519
111  43.52153665  004.94428068
111  43.52155617  004.94400349
111  43.52180882  004.94403733
111  43.52182231  004.94384587
111  43.52175629  004.94383702
111  43.52181356  004.94302388
111  43.52151709  004.94298414
111  43.52153287  004.94276024
111  43.52098077  004.94268622
111  43.52155127  004.94195581
111  43.52074857  004.94177611
111  43.52032896  004.94180080
111  43.51911773  004.94163757
111  43.51911556  004.94166730
111  43.51853007  004.94158885
112  43.51853007  004.94158885  43.51820300  004.94152688 53
111  43.51820229  004.94098959 53
111  43.51871804  004.93366811
111  43.51878764  004.93268002 53 102
111  43.51887005  004.93151022
112  43.51887005  004.93151022  43.51890676  004.93112817 53 102
111  43.51896525  004.93105150
113  43.51896392  004.93104793
111  43.52012934  004.94216435
112  43.52012934  004.94216435  43.52028534  004.94220435 106
111  43.52034105  004.94243033 106
111  43.52031615  004.94278359 106
112  43.52007129  004.94298833  43.51991367  004.94298833
111  43.52007129  004.94298833 106
111  43.51977666  004.94294886
112  43.51977666  004.94294886  43.51963403  004.94290814 106
111  43.51956495  004.94268290 106
111  43.51958984  004.94232968 106
112  43.51983471  004.94212487  43.51998071  004.94212487
113  43.51983471  004.94212487 106
112  43.51905795  004.94949592  43.51907478  004.94949592
112  43.51916625  004.94972377  43.51916472  004.94975225
112  43.51908547  004.94988958  43.51906252  004.94988536
114  43.51897717  004.94966173  43.51897946  004.94962587
111  43.51883231  004.94989287
112  43.51883231  004.94989287  43.51883180  004.94990783
111  43.51884307  004.94991003
111  43.51909534  004.94994383
112  43.51910562  004.94995938  43.51910512  004.94997268
111  43.51910562  004.94995938
111  43.51910098  004.95002531
112  43.51909411  004.95003227  43.51908826  004.95003220
111  43.51909411  004.95003227
111  43.51880589  004.94999362
112  43.51879394  004.94998388  43.51879115  004.94997639
111  43.51879394  004.94998388
111  43.51869405  004.94967219
112  43.51869186  004.94965543  43.51869190  004.94964793
111  43.51869186  004.94965543
111  43.51870887  004.94941410
112  43.51871642  004.94940775  43.51872284  004.94940748
111  43.51871642  004.94940775
112  43.51885524  004.94942634  43.51886309  004.94942821
111  43.51885524  004.94942634
112  43.51885524  004.94942634  43.51886424  004.94942848
113  43.51886370  004.94944723
111  43.51789621  004.94940850
112  43.51789200  004.94941446  43.51788839  004.94941467
111  43.51789200  004.94941446
111  43.51784494  004.94940814
112  43.51784105  004.94940113  43.51784124  004.94939567
111  43.51784105  004.94940113
111  43.51787878  004.94886568
112  43.51787878  004.94886568  43.51787944  004.94886047
111  43.51788356  004.94886002
111  43.51793062  004.94886634
112  43.51793395  004.94887308  43.51793379  004.94887829
113  43.51793395  004.94887308
111  43.51458269  004.94608959
112  43.51458269  004.94608959  43.51459333  004.94599840
111  43.51468096  004.94597813
111  43.51473669  004.94598558
111  43.51472799  004.94610907
111  43.51499561  004.94614495
111  43.51495946  004.94665781
111  43.51463615  004.94661450
112  43.51455525  004.94647897  43.51455890  004.94638967
113  43.51455525  004.94647897
111  43.51509862  004.94615874
111  43.51548712  004.94621080
111  43.51548326  004.94626562
111  43.51562971  004.94628523
111  43.51565854  004.94635901
111  43.51608976  004.94641680
111  43.51607107  004.94668212
112  43.51607107  004.94668212  43.51605893  004.94678693
111  43.51597282  004.94679362
113  43.51506247  004.94667164
111  43.51482967  004.94284508
112  43.51482967  004.94284508  43.51484667  004.94284868
111  43.51484585  004.94287217
111  43.51483198  004.94306911
112  43.51481232  004.94309141  43.51479532  004.94309041
111  43.51481232  004.94309141
111  43.51461240  004.94306462
112  43.51461240  004.94306462  43.51459540  004.94306132
111  43.51459621  004.94303752
111  43.51461009  004.94284059
112  43.51462975  004.94281828  43.51464675  004.94281948
113  43.51462975  004.94281828
111  43.51431155  004.94277563
112  43.51431155  004.94277563  43.51432855  004.94277923
111  43.51432773  004.94280273
111  43.51432474  004.94284556
111  43.51439589  004.94285509
112  43.51439589  004.94285509  43.51441289  004.94285869
111  43.51441206  004.94288219
111  43.51440294  004.94301160
112  43.51438329  004.94303392  43.51436629  004.94303292
111  43.51438329  004.94303392
111  43.51419610  004.94300883
112  43.51419610  004.94300883  43.51417910  004.94300553
111  43.51417994  004.94298174
111  43.51419382  004.94278482
112  43.51421346  004.94276249  43.51423046  004.94276369
113  43.51421346  004.94276249
111  43.51439409  004.94911105
111  43.51435598  004.94965197
111  43.51368642  004.94956228
113  43.51372455  004.94902132
111  43.51342696  004.94971206
111  43.51341584  004.94971057
111  43.51345708  004.94912516
113  43.51346821  004.94912665
111  43.51327538  004.94969177
111  43.51326427  004.94969027
111  43.51330551  004.94910485
113  43.51331663  004.94910634
111  43.51450691  004.94829823
112  43.51450691  004.94829823  43.51452391  004.94830183 106
111  43.51452311  004.94832533 106
111  43.51449679  004.94869889
112  43.51447713  004.94872117  43.51446013  004.94872017
111  43.51447713  004.94872117
111  43.51388953  004.94864243
112  43.51388953  004.94864243  43.51387253  004.94863913
111  43.51387335  004.94861532
111  43.51389967  004.94824180
112  43.51391935  004.94821950  43.51393635  004.94822070
111  43.51391935  004.94821950
113  43.51429819  004.94827026 106
111  43.51382805  004.94820726
112  43.51382805  004.94820726  43.51384505  004.94821086
111  43.51384425  004.94823440
111  43.51381794  004.94860797
112  43.51379832  004.94863021  43.51378132  004.94862921
111  43.51379832  004.94863021
111  43.51332899  004.94856731
112  43.51332899  004.94856731  43.51331199  004.94856401
111  43.51331284  004.94854021
111  43.51333915  004.94816670
112  43.51335875  004.94814437  43.51337575  004.94814557
113  43.51335875  004.94814437
111  43.51255285  004.94808210
111  43.51251370  004.94864466
111  43.51255758  004.94865061
111  43.51248593  004.94966769
112  43.51246632  004.94969002  43.51244932  004.94968902
111  43.51246632  004.94969002
111  43.51239203  004.94968005
112  43.51239203  004.94968005  43.51233288  004.94966853
111  43.51233468  004.94957626
111  43.51235297  004.94931673
112  43.51237261  004.94929440  43.51238961  004.94929560
111  43.51237261  004.94929440
111  43.51248755  004.94930980
111  43.51253051  004.94870005
111  43.51248615  004.94869411
113  43.51252949  004.94807896
111  43.51167257  004.94779869
111  43.51208245  004.94785362
111  43.51208843  004.94776861
111  43.51214450  004.94777610
111  43.51213852  004.94786115
111  43.51227056  004.94787971
111  43.51228614  004.94766222
111  43.51238285  004.94767517
111  43.51236760  004.94789184
111  43.51246530  004.94790496
111  43.51246279  004.94794055
112  43.51244319  004.94796286  43.51242619  004.94796186
111  43.51244319  004.94796286
111  43.51168614  004.94786142
112  43.51168614  004.94786142  43.51166914  004.94785812
113  43.51167005  004.94783432
111  43.51217018  004.94851637
112  43.51217018  004.94851637  43.51218718  004.94851997
111  43.51218628  004.94854346
111  43.51218240  004.94859866
111  43.51200156  004.94857441
111  43.51200544  004.94851925
112  43.51202505  004.94849692  43.51204205  004.94849812
113  43.51202505  004.94849692
111  43.51193731  004.94799481
112  43.51193731  004.94799481  43.51195431  004.94799841
111  43.51195342  004.94802194
111  43.51194074  004.94820180
112  43.51194074  004.94820180  43.51193739  004.94822781
111  43.51192739  004.94821933
111  43.51180126  004.94800295
112  43.51182350  004.94797955  43.51185262  004.94798053
113  43.51182350  004.94797955
111  43.51162329  004.94838790
111  43.51152991  004.94849140
111  43.51135326  004.94818830
112  43.51135326  004.94818830  43.51134818  004.94817769
111  43.51134860  004.94816629
111  43.51136061  004.94799750
112  43.51136061  004.94799750  43.51136552  004.94795485
113  43.51138564  004.94798020
111  43.51133735  004.94832609
112  43.51133735  004.94832609  43.51134029  004.94829859
111  43.51135268  004.94831608
111  43.51148433  004.94854192
111  43.51133628  004.94870609
111  43.51154421  004.94906274
112  43.51152363  004.94908451  43.51149233  004.94908156
111  43.51152363  004.94908451
111  43.51130398  004.94905502
112  43.51130398  004.94905502  43.51128698  004.94905172
113  43.51128788  004.94902791
111  43.51182482  004.94874456
111  43.51188530  004.94884829
112  43.51188530  004.94884829  43.51189368  004.94886361
111  43.51189253  004.94888595
111  43.51187695  004.94910685
112  43.51185737  004.94912917  43.51184037  004.94912817
111  43.51185737  004.94912917
111  43.51172761  004.94911178
112  43.51172012  004.94910621  43.51171720  004.94910154
111  43.51172012  004.94910621
113  43.51163315  004.94895700
111  43.51191191  004.94835514
112  43.51191191  004.94835514  43.51192891  004.94835874
111  43.51192804  004.94838226
111  43.51191995  004.94849682
112  43.51190032  004.94851914  43.51188332  004.94851814
111  43.51190032  004.94851914
111  43.51182550  004.94850910
112  43.51182550  004.94850910  43.51180850  004.94850580
111  43.51180938  004.94848201
111  43.51181743  004.94836747
112  43.51183702  004.94834511  43.51185402  004.94834631
113  43.51183702  004.94834511
111  43.51117352  004.94791785
112  43.51119314  004.94789551  43.51121014  004.94789671
111  43.51119314  004.94789551
111  43.51128994  004.94790848
112  43.51128994  004.94790848  43.51130694  004.94791208
111  43.51130609  004.94793561
111  43.51129175  004.94813905
113  43.51116902  004.94798174
111  43.51116593  004.94802562
111  43.51128866  004.94818291
111  43.51122966  004.94902010
112  43.51121005  004.94904241  43.51119305  004.94904141
111  43.51121005  004.94904241
111  43.51111322  004.94902946
112  43.51111322  004.94902946  43.51109622  004.94902616
113  43.51109711  004.94900236
111  43.51131652  004.94778739
112  43.51129694  004.94780967  43.51127994  004.94780867
111  43.51129694  004.94780967
111  43.51120011  004.94779670
112  43.51120011  004.94779670  43.51118311  004.94779340
111  43.51118398  004.94776958
111  43.51129311  004.94622076
112  43.51131274  004.94619844  43.51132974  004.94619964
111  43.51131274  004.94619844
111  43.51140954  004.94621142
112  43.51140954  004.94621142  43.51142654  004.94621502
113  43.51142567  004.94623852
111  43.51144821  004.94675261
112  43.51146783  004.94673029  43.51148483  004.94673149
111  43.51146783  004.94673029
111  43.51156178  004.94674287
112  43.51156178  004.94674287  43.51157878  004.94674647
111  43.51157788  004.94676998
111  43.51157076  004.94687105
112  43.51155117  004.94689335  43.51153417  004.94689235
111  43.51155117  004.94689335
111  43.51145723  004.94688077
112  43.51145723  004.94688077  43.51144023  004.94687747
113  43.51144110  004.94685366
111  43.51146382  004.94544137
112  43.51146382  004.94544137  43.51148082  004.94544497
